 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
/home/ubuntu/week4/taipei-day-trip-website/app.py:26: Warning: Silently ignoring app.run() because the application is run from the flask command line executable. Consider putting app.run() behind an if __name__ == "__main__" guard to silence this warning.
  app.run(port=3000, debug=True)
 * Running on all addresses.
   WARNING: This is a development server. Do not use it in a production deployment.
 * Running on http://172.31.92.230:3000/ (Press CTRL+C to quit)
42.76.46.199 - - [06/Apr/2022 01:57:51] "GET /api/attractions?page=0&keyword=null HTTP/1.1" 500 -
160.116.22.21 - - [06/Apr/2022 09:33:18] code 400, message Bad request version ('À\x13À')
160.116.22.21 - - [06/Apr/2022 09:33:18] " î  êu"Ak!÷àsær­eòµ}6ð4Óþvß$ Ï¯]¡MªÆéL7:LþTËÁ`c¡ª(Ñf®j &À+À/À,À0Ì©Ì¨À	ÀÀ" HTTPStatus.BAD_REQUEST -
160.116.22.21 - - [06/Apr/2022 09:33:23] "GET / HTTP/1.1" 200 -
160.116.22.21 - - [06/Apr/2022 09:33:23] code 400, message Bad request version ('À\x13À')
160.116.22.21 - - [06/Apr/2022 09:33:23] " î  êé©µÁñÀn's¶¡àâoÙ®jóxú¬_©Ø¾ µwa»øbÐcØ®¦;S5`Þz1cÅ6¼)à¶À!m &À+À/À,À0Ì©Ì¨À	ÀÀ" HTTPStatus.BAD_REQUEST -
160.116.22.21 - - [06/Apr/2022 09:33:24] code 400, message Bad request version ('À\x13À')
160.116.22.21 - - [06/Apr/2022 09:33:24] " î  êXÌô«öÑæ±¨w±¶yò(ØßB0öíÂ }ÉhjFØXt {ý&]KÍ?M{lTp &À+À/À,À0Ì©Ì¨À	ÀÀ" HTTPStatus.BAD_REQUEST -
160.116.22.21 - - [06/Apr/2022 09:33:25] code 400, message Bad request version ('ø·bìÌÜ\x95ö')
160.116.22.21 - - [06/Apr/2022 09:33:25] " î  ê²¦¼×®Z×¦ø5j»ºÐX0yÓ¤õ¨ X³mø·bìÌÜö" HTTPStatus.BAD_REQUEST -
160.116.22.21 - - [06/Apr/2022 09:33:25] code 400, message Bad request version ('À\x13À')
160.116.22.21 - - [06/Apr/2022 09:33:25] " î  êRG ÷^?¿Ó¦jä%©Ìa^#¼[4BûvÃOB U5éµÙÌ0Ê´ë$¦QºYÌD3½û{Ó½0 &À+À/À,À0Ì©Ì¨À	ÀÀ" HTTPStatus.BAD_REQUEST -
160.116.22.21 - - [06/Apr/2022 09:33:26] code 400, message Bad request version (']')
160.116.22.21 - - [06/Apr/2022 09:33:26] " î  ê	¨xØEK~ü»'	?l©ÚóñùÈ,Í%5"¶¨º <~Vå3üûÚÂºàÅ}?&ÀSãÝ]" HTTPStatus.BAD_REQUEST -
160.116.22.21 - - [06/Apr/2022 09:33:26] code 400, message Bad request syntax ('\x16\x03\x01\x00î\x01\x00\x00ê\x03\x03ýFQÜ\x8f\x13«')
160.116.22.21 - - [06/Apr/2022 09:33:26] " î  êýFQÜ«" HTTPStatus.BAD_REQUEST -
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
/home/ubuntu/week4/taipei-day-trip-website/app.py:26: Warning: Silently ignoring app.run() because the application is run from the flask command line executable. Consider putting app.run() behind an if __name__ == "__main__" guard to silence this warning.
  app.run(port=3000, debug=True)
Traceback (most recent call last):
  File "/home/ubuntu/.local/bin/flask", line 8, in <module>
    sys.exit(main())
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/cli.py", line 995, in main
    cli.main(args=sys.argv[1:])
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/cli.py", line 601, in main
    return super().main(*args, **kwargs)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/click/core.py", line 1053, in main
    rv = self.invoke(ctx)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/click/core.py", line 1659, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/home/ubuntu/.local/lib/python3.8/site-packages/click/core.py", line 1395, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/click/core.py", line 754, in invoke
    return __callback(*args, **kwargs)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/click/decorators.py", line 84, in new_func
    return ctx.invoke(f, obj, *args, **kwargs)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/click/core.py", line 754, in invoke
    return __callback(*args, **kwargs)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/cli.py", line 854, in run_command
    run_simple(
  File "/home/ubuntu/.local/lib/python3.8/site-packages/werkzeug/serving.py", line 1017, in run_simple
    inner()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/werkzeug/serving.py", line 957, in inner
    srv = make_server(
  File "/home/ubuntu/.local/lib/python3.8/site-packages/werkzeug/serving.py", line 789, in make_server
    return ThreadedWSGIServer(
  File "/home/ubuntu/.local/lib/python3.8/site-packages/werkzeug/serving.py", line 693, in __init__
    super().__init__(server_address, handler)  # type: ignore
  File "/usr/lib/python3.8/socketserver.py", line 452, in __init__
    self.server_bind()
  File "/usr/lib/python3.8/http/server.py", line 138, in server_bind
    socketserver.TCPServer.server_bind(self)
  File "/usr/lib/python3.8/socketserver.py", line 466, in server_bind
    self.socket.bind(self.server_address)
OSError: [Errno 98] Address already in use
123.205.136.148 - - [06/Apr/2022 14:28:24] "GET / HTTP/1.1" 200 -
123.205.136.148 - - [06/Apr/2022 14:28:25] "GET /static/style.css HTTP/1.1" 304 -
123.205.136.148 - - [06/Apr/2022 14:28:25] "GET /static/index.js HTTP/1.1" 304 -
123.205.136.148 - - [06/Apr/2022 14:28:25] "GET /api/user HTTP/1.1" 200 -
[2022-04-06 14:28:26,382] ERROR in app: Exception on /api/attractions [GET]
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 2073, in wsgi_app
    response = self.full_dispatch_request()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 1518, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 1516, in full_dispatch_request
    rv = self.dispatch_request()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 1502, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**req.view_args)
  File "/home/ubuntu/week4/taipei-day-trip-website/api/attractions.py", line 16, in attractions_by_page_keyword
    query_data = get_attraction_by_page_keyword(query_data_info[0],query_data_info[1])
  File "/home/ubuntu/week4/taipei-day-trip-website/utils/getattactions.py", line 14, in get_attraction_by_page_keyword
    mycursor = mydb.cursor()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/mysql/connector/connection_cext.py", line 578, in cursor
    raise errors.OperationalError("MySQL Connection not available.")
mysql.connector.errors.OperationalError: MySQL Connection not available.
123.205.136.148 - - [06/Apr/2022 14:28:26] "GET /api/attractions?page=0&keyword=null HTTP/1.1" 500 -
[2022-04-06 14:28:35,530] ERROR in app: Exception on /api/user [PATCH]
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 2073, in wsgi_app
    response = self.full_dispatch_request()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 1518, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 1516, in full_dispatch_request
    rv = self.dispatch_request()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 1502, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**req.view_args)
  File "/home/ubuntu/week4/taipei-day-trip-website/api/userapi.py", line 68, in user_api
    code, message = uesr_signin_check(email, password)
  File "/home/ubuntu/week4/taipei-day-trip-website/utils/usercheck.py", line 15, in uesr_signin_check
    user_info = get_user_by_email(email)
  File "/home/ubuntu/week4/taipei-day-trip-website/utils/CRUDuser.py", line 59, in get_user_by_email
    mycursor = mydb.cursor()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/mysql/connector/connection_cext.py", line 578, in cursor
    raise errors.OperationalError("MySQL Connection not available.")
mysql.connector.errors.OperationalError: MySQL Connection not available.
123.205.136.148 - - [06/Apr/2022 14:28:35] "PATCH /api/user HTTP/1.1" 500 -
123.205.136.148 - - [06/Apr/2022 14:28:37] "GET /api/user HTTP/1.1" 200 -
[2022-04-06 14:28:38,106] ERROR in app: Exception on /api/attractions [GET]
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 2073, in wsgi_app
    response = self.full_dispatch_request()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 1518, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 1516, in full_dispatch_request
    rv = self.dispatch_request()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 1502, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**req.view_args)
  File "/home/ubuntu/week4/taipei-day-trip-website/api/attractions.py", line 16, in attractions_by_page_keyword
    query_data = get_attraction_by_page_keyword(query_data_info[0],query_data_info[1])
  File "/home/ubuntu/week4/taipei-day-trip-website/utils/getattactions.py", line 14, in get_attraction_by_page_keyword
    mycursor = mydb.cursor()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/mysql/connector/connection_cext.py", line 578, in cursor
    raise errors.OperationalError("MySQL Connection not available.")
mysql.connector.errors.OperationalError: MySQL Connection not available.
123.205.136.148 - - [06/Apr/2022 14:28:38] "GET /api/attractions?page=0&keyword=null HTTP/1.1" 500 -
123.205.136.148 - - [06/Apr/2022 14:28:38] "GET /api/user HTTP/1.1" 200 -
123.205.136.148 - - [06/Apr/2022 14:29:23] "GET /api/user HTTP/1.1" 200 -
[2022-04-06 14:29:24,391] ERROR in app: Exception on /api/attractions [GET]
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 2073, in wsgi_app
    response = self.full_dispatch_request()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 1518, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 1516, in full_dispatch_request
    rv = self.dispatch_request()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 1502, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**req.view_args)
  File "/home/ubuntu/week4/taipei-day-trip-website/api/attractions.py", line 16, in attractions_by_page_keyword
    query_data = get_attraction_by_page_keyword(query_data_info[0],query_data_info[1])
  File "/home/ubuntu/week4/taipei-day-trip-website/utils/getattactions.py", line 14, in get_attraction_by_page_keyword
    mycursor = mydb.cursor()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/mysql/connector/connection_cext.py", line 578, in cursor
    raise errors.OperationalError("MySQL Connection not available.")
mysql.connector.errors.OperationalError: MySQL Connection not available.
123.205.136.148 - - [06/Apr/2022 14:29:24] "GET /api/attractions?page=0&keyword=null HTTP/1.1" 500 -
123.205.136.148 - - [06/Apr/2022 14:29:49] "GET / HTTP/1.1" 200 -
123.205.136.148 - - [06/Apr/2022 14:29:49] "GET /static/style.css HTTP/1.1" 304 -
123.205.136.148 - - [06/Apr/2022 14:29:49] "GET /static/index.js HTTP/1.1" 304 -
123.205.136.148 - - [06/Apr/2022 14:29:50] "GET /api/user HTTP/1.1" 200 -
[2022-04-06 14:29:50,944] ERROR in app: Exception on /api/attractions [GET]
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 2073, in wsgi_app
    response = self.full_dispatch_request()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 1518, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 1516, in full_dispatch_request
    rv = self.dispatch_request()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 1502, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**req.view_args)
  File "/home/ubuntu/week4/taipei-day-trip-website/api/attractions.py", line 16, in attractions_by_page_keyword
    query_data = get_attraction_by_page_keyword(query_data_info[0],query_data_info[1])
  File "/home/ubuntu/week4/taipei-day-trip-website/utils/getattactions.py", line 14, in get_attraction_by_page_keyword
    mycursor = mydb.cursor()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/mysql/connector/connection_cext.py", line 578, in cursor
    raise errors.OperationalError("MySQL Connection not available.")
mysql.connector.errors.OperationalError: MySQL Connection not available.
123.205.136.148 - - [06/Apr/2022 14:29:50] "GET /api/attractions?page=0&keyword=null HTTP/1.1" 500 -
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
/home/ubuntu/week4/taipei-day-trip-website/app.py:26: Warning: Silently ignoring app.run() because the application is run from the flask command line executable. Consider putting app.run() behind an if __name__ == "__main__" guard to silence this warning.
  app.run(port=3000, debug=True)
 * Running on all addresses.
   WARNING: This is a development server. Do not use it in a production deployment.
 * Running on http://172.31.92.230:3000/ (Press CTRL+C to quit)
123.205.136.148 - - [06/Apr/2022 14:30:13] "GET / HTTP/1.1" 200 -
123.205.136.148 - - [06/Apr/2022 14:30:14] "GET /static/style.css HTTP/1.1" 304 -
123.205.136.148 - - [06/Apr/2022 14:30:14] "GET /static/index.js HTTP/1.1" 304 -
123.205.136.148 - - [06/Apr/2022 14:30:14] "GET /api/user HTTP/1.1" 200 -
123.205.136.148 - - [06/Apr/2022 14:30:14] "GET /api/attractions?page=0&keyword=null HTTP/1.1" 200 -
123.205.136.148 - - [06/Apr/2022 14:31:32] "GET /attraction/4 HTTP/1.1" 200 -
123.205.136.148 - - [06/Apr/2022 14:31:32] "GET /static/attraction.css HTTP/1.1" 304 -
123.205.136.148 - - [06/Apr/2022 14:31:32] "GET /static/attraction.js HTTP/1.1" 304 -
123.205.136.148 - - [06/Apr/2022 14:31:33] "GET /api/user HTTP/1.1" 200 -
123.205.136.148 - - [06/Apr/2022 14:31:33] "GET /api/attraction/4 HTTP/1.1" 200 -
123.205.136.148 - - [06/Apr/2022 14:31:36] "GET /api/user HTTP/1.1" 200 -
123.205.136.148 - - [06/Apr/2022 14:31:37] "GET /api/user HTTP/1.1" 200 -
123.205.136.148 - - [06/Apr/2022 14:31:40] "PATCH /api/user HTTP/1.1" 200 -
123.205.136.148 - - [06/Apr/2022 14:31:41] "GET /attraction/4 HTTP/1.1" 200 -
123.205.136.148 - - [06/Apr/2022 14:31:41] "GET /static/attraction.css HTTP/1.1" 304 -
123.205.136.148 - - [06/Apr/2022 14:31:41] "GET /static/attraction.js HTTP/1.1" 304 -
123.205.136.148 - - [06/Apr/2022 14:31:42] "GET /api/user HTTP/1.1" 200 -
123.205.136.148 - - [06/Apr/2022 14:31:42] "GET /api/attraction/4 HTTP/1.1" 200 -
123.205.136.148 - - [06/Apr/2022 14:31:46] "GET /api/user HTTP/1.1" 200 -
123.205.136.148 - - [06/Apr/2022 14:31:47] "POST /api/booking HTTP/1.1" 200 -
123.205.136.148 - - [06/Apr/2022 14:31:47] "GET /api/user HTTP/1.1" 200 -
123.205.136.148 - - [06/Apr/2022 14:31:47] "GET /booking HTTP/1.1" 200 -
123.205.136.148 - - [06/Apr/2022 14:31:48] "GET /static/book.css HTTP/1.1" 304 -
123.205.136.148 - - [06/Apr/2022 14:31:48] "GET /static/book.js HTTP/1.1" 304 -
123.205.136.148 - - [06/Apr/2022 14:31:49] "GET /api/user HTTP/1.1" 200 -
123.205.136.148 - - [06/Apr/2022 14:31:49] "GET /api/booking HTTP/1.1" 200 -
123.205.136.148 - - [06/Apr/2022 14:31:52] "DELETE /api/booking HTTP/1.1" 200 -
123.205.136.148 - - [06/Apr/2022 14:31:52] "GET /booking HTTP/1.1" 200 -
123.205.136.148 - - [06/Apr/2022 14:31:52] "GET /static/book.css HTTP/1.1" 304 -
123.205.136.148 - - [06/Apr/2022 14:31:52] "GET /static/book.js HTTP/1.1" 304 -
123.205.136.148 - - [06/Apr/2022 14:31:53] "GET /api/user HTTP/1.1" 200 -
123.205.136.148 - - [06/Apr/2022 14:31:53] "GET /api/booking HTTP/1.1" 200 -
123.205.136.148 - - [06/Apr/2022 14:31:54] "GET / HTTP/1.1" 200 -
123.205.136.148 - - [06/Apr/2022 14:31:55] "GET /static/style.css HTTP/1.1" 304 -
123.205.136.148 - - [06/Apr/2022 14:31:55] "GET /static/index.js HTTP/1.1" 304 -
123.205.136.148 - - [06/Apr/2022 14:31:55] "GET /api/user HTTP/1.1" 200 -
123.205.136.148 - - [06/Apr/2022 14:31:56] "GET /api/attractions?page=0&keyword=null HTTP/1.1" 200 -
123.205.136.148 - - [06/Apr/2022 14:31:57] "DELETE /api/user HTTP/1.1" 200 -
123.205.136.148 - - [06/Apr/2022 14:31:58] "GET / HTTP/1.1" 200 -
123.205.136.148 - - [06/Apr/2022 14:31:58] "GET /static/style.css HTTP/1.1" 304 -
123.205.136.148 - - [06/Apr/2022 14:31:58] "GET /static/index.js HTTP/1.1" 304 -
123.205.136.148 - - [06/Apr/2022 14:31:59] "GET /api/user HTTP/1.1" 200 -
123.205.136.148 - - [06/Apr/2022 14:31:59] "GET /api/attractions?page=0&keyword=null HTTP/1.1" 200 -
123.205.136.148 - - [06/Apr/2022 14:32:03] "GET /api/user HTTP/1.1" 200 -
123.205.136.148 - - [06/Apr/2022 14:32:03] "GET /api/attractions?page=1&keyword=null HTTP/1.1" 200 -
123.205.136.148 - - [06/Apr/2022 14:32:08] "PATCH /api/user HTTP/1.1" 200 -
[2022-04-06 14:32:13,269] ERROR in app: Exception on /api/user [PATCH]
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 2073, in wsgi_app
    response = self.full_dispatch_request()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 1518, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 1516, in full_dispatch_request
    rv = self.dispatch_request()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 1502, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**req.view_args)
  File "/home/ubuntu/week4/taipei-day-trip-website/api/userapi.py", line 68, in user_api
    code, message = uesr_signin_check(email, password)
  File "/home/ubuntu/week4/taipei-day-trip-website/utils/usercheck.py", line 17, in uesr_signin_check
    user_password = user_info[1][3]
TypeError: 'NoneType' object is not subscriptable
123.205.136.148 - - [06/Apr/2022 14:32:13] "PATCH /api/user HTTP/1.1" 500 -
123.205.136.148 - - [06/Apr/2022 14:32:24] "PATCH /api/user HTTP/1.1" 200 -
123.205.136.148 - - [06/Apr/2022 14:32:25] "GET / HTTP/1.1" 200 -
123.205.136.148 - - [06/Apr/2022 14:32:25] "GET /static/style.css HTTP/1.1" 304 -
123.205.136.148 - - [06/Apr/2022 14:32:25] "GET /static/index.js HTTP/1.1" 304 -
123.205.136.148 - - [06/Apr/2022 14:32:26] "GET /api/user HTTP/1.1" 200 -
123.205.136.148 - - [06/Apr/2022 14:32:26] "GET /api/attractions?page=0&keyword=null HTTP/1.1" 200 -
176.124.192.4 - - [06/Apr/2022 15:32:11] "GET / HTTP/1.0" 200 -
111.240.188.24 - - [06/Apr/2022 17:47:04] "GET / HTTP/1.1" 200 -
111.240.188.24 - - [06/Apr/2022 17:47:05] "GET /static/style.css HTTP/1.1" 304 -
111.240.188.24 - - [06/Apr/2022 17:47:05] "GET /static/index.js HTTP/1.1" 304 -
111.240.188.24 - - [06/Apr/2022 17:47:06] "GET /api/user HTTP/1.1" 200 -
111.240.188.24 - - [06/Apr/2022 17:47:07] "GET /api/attractions?page=0&keyword=null HTTP/1.1" 200 -
111.240.188.24 - - [06/Apr/2022 17:47:12] "GET /attraction/3 HTTP/1.1" 200 -
111.240.188.24 - - [06/Apr/2022 17:47:13] "GET /static/attraction.css HTTP/1.1" 200 -
111.240.188.24 - - [06/Apr/2022 17:47:13] "GET /static/attraction.js HTTP/1.1" 200 -
111.240.188.24 - - [06/Apr/2022 17:47:14] "GET /api/user HTTP/1.1" 200 -
111.240.188.24 - - [06/Apr/2022 17:47:14] "GET /api/attraction/3 HTTP/1.1" 200 -
111.240.188.24 - - [06/Apr/2022 17:47:18] "GET /api/user HTTP/1.1" 200 -
111.240.188.24 - - [06/Apr/2022 17:47:18] "GET /api/user HTTP/1.1" 200 -
111.240.188.24 - - [06/Apr/2022 17:47:21] "GET /api/user HTTP/1.1" 200 -
[2022-04-06 17:47:28,496] ERROR in app: Exception on /api/user [PATCH]
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 2073, in wsgi_app
    response = self.full_dispatch_request()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 1518, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 1516, in full_dispatch_request
    rv = self.dispatch_request()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 1502, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**req.view_args)
  File "/home/ubuntu/week4/taipei-day-trip-website/api/userapi.py", line 68, in user_api
    code, message = uesr_signin_check(email, password)
  File "/home/ubuntu/week4/taipei-day-trip-website/utils/usercheck.py", line 17, in uesr_signin_check
    user_password = user_info[1][3]
TypeError: 'NoneType' object is not subscriptable
111.240.188.24 - - [06/Apr/2022 17:47:28] "PATCH /api/user HTTP/1.1" 500 -
111.240.188.24 - - [06/Apr/2022 17:47:33] "POST /api/user HTTP/1.1" 200 -
111.240.188.24 - - [06/Apr/2022 17:47:39] "POST /api/user HTTP/1.1" 200 -
111.240.188.24 - - [06/Apr/2022 17:47:47] "POST /api/user HTTP/1.1" 200 -
111.240.188.24 - - [06/Apr/2022 17:47:58] "PATCH /api/user HTTP/1.1" 200 -
111.240.188.24 - - [06/Apr/2022 17:47:59] "GET /attraction/3 HTTP/1.1" 200 -
111.240.188.24 - - [06/Apr/2022 17:47:59] "GET /static/attraction.css HTTP/1.1" 304 -
111.240.188.24 - - [06/Apr/2022 17:47:59] "GET /static/attraction.js HTTP/1.1" 304 -
111.240.188.24 - - [06/Apr/2022 17:48:00] "GET /api/user HTTP/1.1" 200 -
111.240.188.24 - - [06/Apr/2022 17:48:00] "GET /api/attraction/3 HTTP/1.1" 200 -
111.240.188.24 - - [06/Apr/2022 17:48:03] "DELETE /api/user HTTP/1.1" 200 -
111.240.188.24 - - [06/Apr/2022 17:48:04] "GET /attraction/3 HTTP/1.1" 200 -
111.240.188.24 - - [06/Apr/2022 17:48:04] "GET /static/attraction.css HTTP/1.1" 304 -
111.240.188.24 - - [06/Apr/2022 17:48:04] "GET /static/attraction.js HTTP/1.1" 304 -
111.240.188.24 - - [06/Apr/2022 17:48:04] "GET /api/user HTTP/1.1" 200 -
111.240.188.24 - - [06/Apr/2022 17:48:05] "GET /api/attraction/3 HTTP/1.1" 200 -
111.240.188.24 - - [06/Apr/2022 17:48:06] "GET / HTTP/1.1" 200 -
111.240.188.24 - - [06/Apr/2022 17:48:06] "GET /static/style.css HTTP/1.1" 304 -
111.240.188.24 - - [06/Apr/2022 17:48:07] "GET /static/index.js HTTP/1.1" 304 -
111.240.188.24 - - [06/Apr/2022 17:48:07] "GET /api/user HTTP/1.1" 200 -
111.240.188.24 - - [06/Apr/2022 17:48:08] "GET /api/attractions?page=0&keyword=null HTTP/1.1" 200 -
111.240.188.24 - - [06/Apr/2022 17:48:17] "POST /api/user HTTP/1.1" 200 -
111.240.188.24 - - [06/Apr/2022 17:48:25] "PATCH /api/user HTTP/1.1" 200 -
111.240.188.24 - - [06/Apr/2022 17:48:26] "GET / HTTP/1.1" 200 -
111.240.188.24 - - [06/Apr/2022 17:48:26] "GET /static/style.css HTTP/1.1" 304 -
111.240.188.24 - - [06/Apr/2022 17:48:26] "GET /static/index.js HTTP/1.1" 304 -
111.240.188.24 - - [06/Apr/2022 17:48:26] "GET /api/user HTTP/1.1" 200 -
111.240.188.24 - - [06/Apr/2022 17:48:27] "GET /api/attractions?page=0&keyword=null HTTP/1.1" 200 -
111.240.188.24 - - [06/Apr/2022 17:48:32] "GET /attraction/3 HTTP/1.1" 200 -
111.240.188.24 - - [06/Apr/2022 17:48:32] "GET /static/attraction.css HTTP/1.1" 304 -
111.240.188.24 - - [06/Apr/2022 17:48:33] "GET /static/attraction.js HTTP/1.1" 304 -
111.240.188.24 - - [06/Apr/2022 17:48:33] "GET /api/user HTTP/1.1" 200 -
111.240.188.24 - - [06/Apr/2022 17:48:33] "GET /api/attraction/3 HTTP/1.1" 200 -
111.240.188.24 - - [06/Apr/2022 17:48:40] "GET /api/user HTTP/1.1" 200 -
[2022-04-06 17:48:42,050] ERROR in app: Exception on /api/booking [POST]
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 2073, in wsgi_app
    response = self.full_dispatch_request()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 1518, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 1516, in full_dispatch_request
    rv = self.dispatch_request()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 1502, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**req.view_args)
  File "/home/ubuntu/week4/taipei-day-trip-website/api/booking.py", line 38, in user_booking
    book_info  = {"email":user_email, "attractionid":attraction_booking_info["attractionid"], "date":attraction_booking_info["date"], "time":attraction_booking_info["time"], "price":attraction_booking_info["price"]}
KeyError: 'attractionid'
111.240.188.24 - - [06/Apr/2022 17:48:42] "POST /api/booking HTTP/1.1" 500 -
111.240.188.24 - - [06/Apr/2022 17:48:44] "GET /api/user HTTP/1.1" 200 -
111.240.188.24 - - [06/Apr/2022 17:48:45] "POST /api/booking HTTP/1.1" 200 -
111.240.188.24 - - [06/Apr/2022 17:48:45] "GET /api/user HTTP/1.1" 200 -
111.240.188.24 - - [06/Apr/2022 17:48:45] "GET /booking HTTP/1.1" 200 -
111.240.188.24 - - [06/Apr/2022 17:48:46] "GET /static/book.css HTTP/1.1" 200 -
111.240.188.24 - - [06/Apr/2022 17:48:46] "GET /static/book.js HTTP/1.1" 200 -
111.240.188.24 - - [06/Apr/2022 17:48:46] "GET /api/user HTTP/1.1" 200 -
111.240.188.24 - - [06/Apr/2022 17:48:47] "GET /api/booking HTTP/1.1" 200 -
111.240.188.24 - - [06/Apr/2022 17:48:49] "GET /static/book.css HTTP/1.1" 304 -
111.240.188.24 - - [06/Apr/2022 17:48:59] "GET / HTTP/1.1" 200 -
111.240.188.24 - - [06/Apr/2022 17:48:59] "GET /static/style.css HTTP/1.1" 200 -
111.240.188.24 - - [06/Apr/2022 17:48:59] "GET /static/index.js HTTP/1.1" 200 -
111.240.188.24 - - [06/Apr/2022 17:49:00] "GET /api/user HTTP/1.1" 200 -
111.240.188.24 - - [06/Apr/2022 17:49:00] "GET /api/attractions?page=0&keyword=null HTTP/1.1" 200 -
111.240.188.24 - - [06/Apr/2022 17:49:04] "GET /attraction/8 HTTP/1.1" 200 -
111.240.188.24 - - [06/Apr/2022 17:49:04] "GET /static/attraction.css HTTP/1.1" 200 -
111.240.188.24 - - [06/Apr/2022 17:49:04] "GET /static/attraction.js HTTP/1.1" 200 -
